id,scheda,cmpd,nctn,inventario,suffisso,titolo,l3,l4,piano,sala,contenitore,comune,via,dtzgi,dtzgf,dtsi,dtsf,materia,tecnica,stcc,deso,oss
126,,2020/07/24,345133,37104,,cecconi-345133,20,170,1,19,,108,,30,31,75,130,107,Tecnica non presente in lista,1,"Lastra funeraria in marmo con iscrizione sepolcrale di un giovane liberto. L'iscrizione recita: T. Flavius
Fortunatus
uix(it) an(nis) XX, m(ensibus) V.
H(ic) s(itus) e(st).
Fecit Caluia Fe =
licla, mater infe =
licissima, optimo fili(o). Traduzione: T. Flavius Fortunatus visse 20 anni, 5 mesi; è sepolto qui. Dedicò Calvia Felicia, madre infelicissima, all'ottimo figlio.",
127,,2020/07/24,345134,37120,,cecconi-345134,20,170,1,19,,108,,30,31,1,199,107,Tecnica non presente in lista,1,"Lastra funeraria in marmo con iscrizione sepolcrale di un liberto patrono. L'iscrizione recita: M. Caesius Trophimus vix(it) an(nis) XXX; h(ic) s(itus) e(st). Hellas lib(erta) patrono piissimo. Traduzione: M. Caesius Trophimos visse 30 anni, è qui sepolto. La liberta Hellas al patrono piissimo.",
128,,2020/07/24,345135,37121,,cecconi-345135,20,170,1,19,,108,Piazza d'armi,30,31,75,125,107,Tecnica non presente in lista,1,Lastra di marmo funeraria con iscrizione sepolcrale di un liberto. L'iscrizione recita: C. Considius Primigenius vix(it) an(nis) LI. Sit tibi terr[a levis]. Traduzione: C. Considius Primigenius visse 51 anni. Ti sia leggera la terra.,scavo 1901
129,,2020/07/24,345136,37125,,cecconi-345136,20,170,1,19,,108,,30,30,54,96,103,Tecnica non presente in lista,4,"Lastra marmorea funeraria di stele con iscrizione sepolcrale di un liberto, posta da una sua compagna. L'iscrizione recita: C. Caluius Phoe=
bus uix(it) ann(is) XXC.
H(ic) s(itus) e(st). Contuberna =
les fecit de suo. Traduzione: C. Calvius Phoebus visse 80 anni; è sepolto qui. La convivente fece a sue spese.
La paleografia è influenzata
dal corsivo. Punteggiatura irregolare, prevalentemente triangolare, alle linee 1 e 3 in forma
di hedera.",
130,,2020/07/24,345137,37140,,cecconi-345137,66,929,1,19,,108,Nei pressi delle mura di Contrada Collepazzo,30,30,1,99,45,Tecnica non presente in lista,1,"Stele funeraria con parte sommitale decorata da un fregio con motivo a fiori di loto, dritti e capovolti, sormontata da una catena di ovoli e dardi su cui sono accordate tre palmette acroteriali: quella centrale ornata con un volto di prospetto. La superficie è caratterizzata da un'iscrizione sepolcrale sinistrorsa, il cui testo rinvia ad ambiente servile e libertino. L'iscrizione recita: Domitia Aina vix(it) ann(is) LX: h(ic) s(ita) e(st) Felicio merenti. Sotto l'iscrizione è presente un festone a ghirlanda. Traduzione: Domitia Aina visse 60 anni; è sepolta qui. Felicio a colei che meritava.",scavo 1881
131,,2020/07/24,345138,37148,,cecconi-345138,66,929,1,19,,108,,30,30,1,99,45,Tecnica non presente in lista,1,"Stele funeraria con parte sommitale conformata a frontone con rosetta centrale. Il centro del manufatto presenta un'iscrizione sepolcrale di una schiava. L'iscrizione recita: Cyclas vix(it) an(nnis) XC. Urbana et Eucte matri pia""e"", hi(c) s(ita) es(t). Traduzione: Cyclas visse 90 anni. Urbana ed Eucte alla madre pia, (che) è qui sepolta.",
132,,2020/07/24,345139,37170,,cecconi-345139,66,929,1,19,,108,Regio Arsenale,31,31,101,130,45,Tecnica non presente in lista,1,"Stele funeraria con parte sommitale merlata. Nello specchio epigrafico è riportata un'iscrizione sepolcrale di una coppia di liberti. L'iscrizione recita: D(is) M(anibus) s(acrum). L. All[i]us Satur vix(it) an(nis) LX; h(ic) s(itus) e(st). Ittia Fo""r""tunata co""n""iuci b(ene) m(erenti) f(ecit) et sibi: vix(it) an(nis) L. h(ic) s(ita) e(st). Et fili parenti bus b(ene) m(erentibus) fecerunt. Traduzione: Sacro agli Dei Mani. L. Allius Satur, visse 60 anni. è sepolto qui. Ittia Fortunata fece per il coniuge benemerente per sé stessa: visse 50 anni, è sepolta qui. E i figli ai genitori benemerenti dedicarono.",scavo 1894
133,,2020/07/24,345140,37187,,cecconi-345140,66,929,1,19,,108,,30,31,75,199,45,Tecnica non presente in lista,1,"Stele funeraria con sommità merlata, ma erasa. Al centro del manufatto è inserito, e fissato mediante perni in ferro e piombo, uno specchio epigrafico di marmo grigio che reca un'iscrizione sepolcrale di due fratelli. L’epigrafe presenta due epitaffi, di giovani defunti precocemente, posti dal loro padre. La condizione dei due giovani è presumibilmente servile. L'iscrizione recita: D(is) M(anibus). Prima v(ixit) a(nnis) XV, h(ic) s(ita) e(st). D(is) M(anibus). Nicost ratus v(ixit) a(nnis) VI, h(ic) s(itus) e(st) Pater fi lis titu lis titu lum p(osuit). Traduzione: Agli Dei Mani. Prima visse 15 anni, è sepolta qui. Agli Dei Mani. Nicostratus visse 6 anni, è sepolto qui. La lapide ai figli il padre pose.",
134,,2020/07/24,345141,37190,,cecconi-345141,66,929,1,19,,108,,30,30,1,99,45,Tecnica non presente in lista,1,"Stele funeraria con sommità conformata a timpano. La parte superiore presenta un incasso ed una fessura laterale volta all'inserimento di una lastra marmorea recante l'iscrizione sepolcrale bifronte di due giovani liberte, coetanee. L'iscrizione recita: fronte) Caesennia Calliope v(ixit) a(nnis) II, m(ensibus) XI, d(iebus) XX; h(ic) s(ita) e(st); retro) Caesenniae Feliculae v(ixit) a(nnis) II, m(ensibus) XI, d(iebus) XX; h(ic) s(ita) e(st). Traduzione: Fronte: Casennia Calliope visse 2 anni, 11 mesi, 20 giorni; è sepolta qui. Retro: A Caesennia Felicula, che visse 2 anni, 11 mesi, 20 giorni; è sepolta qui. Le lettere risentono della scrittura corsiva. Nei due testi la punteggiatura compare solo alla linea 3.",
135,,2020/07/24,345142,37193,,cecconi-345142,20,170,1,19,,108,,34,34,,,45,Tecnica non presente in lista,1,Lastra funeraria con iscrizione sepolcrale erasa.,
136,,2020/07/24,345143,37197,,cecconi-345143,66,929,1,19,,108,Regio Arsenale,30,30,1,99,45,Tecnica non presente in lista,1,"Stele funeraria con sommità merlata, recante un'iscrizione di un liberto ultracentenario. L'iscrizione recita: M Publilius Lucrio vix(it) an(nnis) CV, ca rus suis. H(ic)""e""(st) s(itus). Traduzione: Le solcature delle lettere presentano tracce di color rosso.",scavo 1894
137,,2020/07/24,345144,37205,,cecconi-345144,66,929,1,19,,108,,30,30,1,99,45,Tecnica non presente in lista,1,"Stele funeraria con parte sommitale conformata a frontone. Il centro del manufatto è caratterizzato da una specchiatura con iscrizione sepolcrale di una schiava. L'iscrizione recita: Neice Acy lies anc(e) illa v(ixit) a(nnis) LXX. Uries nu trici me(renti). Traduzione: Neice Acylies, ancella, visse 70 anni. Uries alla nutrice, che meritava.",
138,,2020/07/24,345147,37233,,cecconi-345147,66,929,1,19,,108,,31,32,150,250,45,Tecnica non presente in lista,8,"Stele funeraria rettangolare con iscrizione sepolcrale di una schiava. L'iscrizione recita: Elbia Zosi me, posita a su o c""o""ntuber nale(s), v(ixit) an""n""is XXXXX ---Traduzione: Elbia Zosime, sepolta dal suo convivente, visse 50 anni ---.",
139,,2020/07/24,345149,37262,,cecconi-345149,66,929,1,19,,108,,30,30,1,99,45,Tecnica non presente in lista,1,"Stele funeraria con parte superiore conformata a frontone con acroteri e decorazione centrale costituita da un dischetto con bulla. Al centro è presente un incasso quadrangolare in cui è inserito, e fissato mediante grappe di ferro, lo specchio epigrafico marmoreo recante l'iscrizione sepolcrale di due individui di probabile condizione libertina. L'iscrizione recita: M(arcus) Marsidius
Eureticus u(ixit) a(nnis) XL.
H(ic) s(itus) e(st). Baebia Phro =
snime u(ixit) a(nnis) XXX. H(ic) s(ita ) e(st). Traduzione: M. Marsidius Eureticus visse 40 anni, è sepolto qui. Baebia Phronime visse 30 anni, è sepolta qui. La paleografia risente della scrittura corsiva. Punteggiatura irregolare.",
140,,2020/07/24,345150,37263,,cecconi-345150,66,929,1,19,,108,,30,31,75,199,45,Tecnica non presente in lista,1,"Stele funeraria con parte sommitale conformata a frontone. La superficie reca un'iscrizione sepolcrale di una schiava. L'iscrizione recita: D(is) M(anibus). Nebris serva vix(it) annis XXX. H(ic) s(ita) e(st). Traduzione: Agli Dei Mani. Nebris, schiava, visse 30 anni; è sepolta qui.",
141,,2020/07/24,345153,37300,,cecconi-345153,20,170,1,19,,108,,30,31,75,199,111,Tecnica non presente in lista,1,"Lastra funeraria in marmo con iscrizione sepolcrale di una schiava. L'iscrizione recita: D(is) M(anibus). Flegusa, Anni Veri serva(e). v(ixit) a(nnis) XXXX; h(ic) s(ita). Euhelpistus conservae merenti. Traduzione: Agli Dei Mani. Flegusa, schiava di Annius Verus, visse 40 anni; è sepolta qui. Euhelpistus alla compagna di schiavitù, che meritava.",
142,,2020/07/24,345162,55571,,cecconi-345162,20,170,1,19,,108,Contrada Vaccarella,30,30,51,99,103,Tecnica non presente in lista,8,"Lastra marmorea con iscrizione sepolcrale di due liberti, reimpiegata per un'iscrizione sepolcrale di un veterano. L'iscrizione recita: originale) Antonia Fo rtunata Vete (---) l(iberta) v(ixit) a(nnis) IX; h(ic) s(ita), A. Titinius Italus v(ixit) a(nnis) L; h(ic) s(itus); reimpiego) --- Salvius, L(ucii) f(ilius), Pol(lia tribu), Celer, vet(eranus) leg(ionis) IIIIscy(thicae, curator adl(ectus) veter(anorum), aed(ilis), II vir q(uinquennalis), mil(itavit) eques an(nos) XXX, vis(it) an(nis) LV. Hic s(itus) est. Blassia Felicula, uxor, d(e) s(uo) f(ecit). Traduzione: --- Salvius Celer, Figlio di Lucius, della tribù Pollia, veterano della Legione IV Scitica, curatore scelto dei veterani, edile duoviro quinquennale, militò come cavaliere per 30 anni.","scavo Bartoccini, ante 1934"
143,,2020/07/25,349118,37390,,cecconi-349118,21,176,1,20,,108,"Piazza Maria Immacolata, Casa Baldassarre",33,33,301,399,165,Tecnica non presente in lista,8,"Frammento di tappeto musivo policromo con tondo raffigurante l'Allegoria dell'Inverno: ovvero una figura femminile, capite velato, colta nell'atto di sorreggere tra le mani un ramo d'ulivo e foglie di una pianta acquatica.",
144,,2020/07/25,349119,37391,,cecconi-349119,21,176,1,20,,108,"Piazza Maria Immacolata, Casa Baldassarre",33,33,301,399,165,Tecnica non presente in lista,8,"Frammento di tappeto musivo policromo con tondo raffigurante l'Allegoria dell'Estate o dell'Autunno o della Primavera: ovvero una figura femminile abbigliata con abito leggero e colta nell'atto di reggere nella mano destra un elemento, forse interpretabile come un fascio di spighe.",
145,,2020/07/25,349120,37392,,cecconi-349120,21,176,1,20,,108,"Piazza Maria Immacolata, Casa Baldassarre",33,33,301,399,165,Tecnica non presente in lista,8,"Frammento di pannello musivo policromo, profilato da tessere grigie, raffigurante una caccia al cinghiale. La scena si svolge all'interno di un bosco rappresentato da una fila di tre alberi frondosi. è rappresentato un cacciatore abbigliato con berretto, tunica ed alti stivali, colto nell'atto di trafiggere, con la lancia, la gola di un cinghiale di colore grigio. Un cane, profilato con tessere di colore rosso e giallo, insegue la preda.",
146,,2020/07/25,349121,37393,,cecconi-349121,21,176,1,20,,108,"Piazza Maria Immacolata, Casa Baldassarre",33,33,301,399,165,Tecnica non presente in lista,8,"Frammento di pannello musivo, profilato da tessere nere, raffigurante una coppia di cervidi bianchi, delineati da tessere nere e rosse, colti nell'atto d'incedere verso destra.",
147,,2020/07/25,349117,37405,,cecconi-349117,21,176,1,20,,108,Via Regina Elena/Via Anfiteatro,32,32,201,250,165,Tecnica non presente in lista,8,"Tappeto musivo policromo. Si conserva parte della cornice costituita da fasce bianche e nere alternate e da una larga treccia policroma a tre capi su fondo nero, che inquadra una composizione di quadrati e losanghe.",scavo 1909
148,,2020/07/25,349116,37406,,cecconi-349116,21,176,1,20,,108,Via Pitagora 140,31,31,151,199,165,Tecnica non presente in lista,8,"Tappeto musivo policromo su campo bianco. Il pannello centrale, parzialmente conservato, è decorato con una composizione ortogonale di ottagoni adiacenti collegati da un meandro di svastiche a giro semplice; negli ottagoni, nodo di Salomone, rosetta policroma e stella di pelte.",scavo 1925
149,,2020/07/25,349115,37408,,cecconi-349115,21,176,1,20,,108,Via Anfiteatro 251,34,34,401,499,165,Tecnica non presente in lista,8,"Tappeto musivo policromo suddiviso in fasce orizzontali. Dal basso verso l'alto: a) motivo a semi-esagoni con fiore centrale; b) fascia bianca tra linee nere; c) treccia a due capi policroma su fondo nero; d) alta fascia bianca, bordata da linee nere, ornata con un motivo a girali d'edera; e) fascia bianca decorata con coppia parallela di punteggiato di crocette rosse e bianche.",scavo 1943
150,,2020/07/25,349114,37409,,cecconi-349114,21,176,1,20,,108,"Via Regina Elena, tra Via F. Di Palama/Via Anfiteatro",34,34,401,499,165,Tecnica non presente in lista,1,"Tappeto musivo policromo su campo bianco. Il pannello centrale è decorato con una composizione ortogonale di quadrati collegati, con svastiche iscritte, che disegnano croci campite da elementi fitomorfi. Al centro è rappresentata una croce decorata con pelte contrapposte ai vertici di una losanga con rombo iscritto. Sul lato superiore ed inferiore del pannello sono presenti due fasce decorate con losanghe collegate da file di tessere.",
151,,2020/07/27,349148,51796,,cecconi-349148,20,170,1,20,65,108,Via Cugini/Via Leonida,30,30,1,50,107,Tecnica non presente in lista,4,"Lastrina funeraria marmorea, recuperata in stato frammentario e quasi integralmente ricomposta; mancante, sia pure in misura ridotta, dell’intero lato sinistro. Visibili sul lato destro, in alto e in basso, i fori per i chiodi destinati al fissaggio. Lo specchio epigrafico riporta l'epitaffio di Nearchius Actius, recitante: [-] Nearch° ius
Actius
v(ixit) a(nnos) XXVI.
[H(ic)] s(itus) e(st). Le lettere, con ombreggiatura ed apici regolari, sono lievemente influenzate dal corsivo.",scavo 2005
152,,2020/07/27,349147,51798,,cecconi-349147,20,170,1,20,65,108,Via Cugini/Via Leonida,30,30,1,99,45,Tecnica non presente in lista,8,"Frammento superiore sinistro di stele in carparo. Il testo iscritto è delimitato superiormente da una cornice, marcatamente aggettante, e verticalmente da una larga scanalatura. L'iscrizione conservata recita: Ma[- - -]
s.
Fu. [- - -]
- - - - - -",scavo 2005
153,,2020/07/25,345164,122903,,cecconi-345164,66,929,1,20,,108,Via C. Nitti/Palazzo La Manna,32,33,275,325,111,Tecnica non presente in lista,8,"Documenti epigrafico con iscrizione bifronte recitante: fronte) ---] [ i]an[o---] / invi[cto---] / pont[ifici maxi]mo, tr[ibunicia] / [potestate ---; retro) ---] / tribuni[cia potestate ---] / Tarent[ini publice?]. Traduzione: fronte: ---iano-- invitto, pontefice massimo, con potestà tribunicia... retro: --- titolare della potestà tribunicia i tarantini.",scavo 1964
154,,2020/07/25,345167,208921,,cecconi-345167,66,929,1,20,,108,"Area delle Terme Pentascinenses, presso la Chiesa di S, Francesco di Paola",31,31,109,110,116,Tecnica non presente in lista,8,"Documento epigrafico con dedica a traiano recitante: [I]mp. Caesari, [di]vi Nervae f., [Nervae] Traiano [Aug. Ger]m. Dacio, [p]ont. [max., tr]ib pot. XIII, i [imp. VI,] [co]s. V. p. p., [Tare]ntini pub[lice]. Traduzione: All'imperatore Nerva Cesare Traiano, figlio del divino Nerva, Augusto Germanico Dacico, pontefice massimo, titolare della XIV potestà tribunicia, del VI impero, del V consolato, padre della patria, i tarantini dedicarono publicamente.","scavo P. Orsi, 1896"
155,,2020/07/25,345168,208922,,cecconi-345168,66,929,1,20,,108,"Area delle Terme Pentascinenses, presso la Chiesa di S, Francesco di Paola",31,31,175,175,107,Tecnica non presente in lista,8,"Documento epigrafico con dedica al futuro imperatore Commodo. L'iscrizione recita: [L. Aur] elio Com[odo] [C]aesari, German[nico], [S]armanico, pri[ncipi] iuventutis, [i]mp. M. [An]tonini [Au]g., G[erma]nici, Saramtici [i, p.] p. f., s[acer] [do]ti omnium [col]legi[orum]. Traduzione: A Lucio Aurelio Commodo Cesare, Germanico, Sarmatico, principe della gioventù, sacerdote di tutti i collegi, figlio dell'imperatore Marco Antonino Augusto, Germanico, Saramatico, padre della patria.","scavo P. Orsi, 1896"
156,,2020/07/27,349144,37324,,cecconi-349144,66,929,1,21,,108,Presso il Carmine.,41,41,1101,1199,45,Tecnica non presente in lista,1,"Stele funeraria con riquadro centrale incavato a formare una croce greca con bracci espansi sui quali sono incise le sigle ""IC"" ""XC"" ""NI"" ""KA"" da cui si ricava l'invocazione: ""Gesù Cristo Vince"". Nei bracci è anche incisa un'iscrizione sepolcrale in lingua greca. Analoga croce è incavata sul retro. L'iscrizione recita: XXXX",scavo 1884
157,,2020/07/25,349123,37410,,cecconi-349123,21,176,1,21,,108,"Via F. Cavallotti/C. Nitti, presso Casa Basile",33,34,375,499,165,Tecnica non presente in lista,8,"Tappeto musivo policromo costituito da uno schema centrale e pannelli. Lo schema centrale è decorato con una composizione ortogonale di ottagoni adiacenti, con svastiche inscritte, chiusa da una cornice di quadrati collegati da losanga dentata centrale. I pannelli sono tre: a) riquadro con composizione di coppie opposte di pesci, tra molluschi, che contornano un quadrato centrale di marmo grigio; b) riquadro con cinghiale e leone affrontati tra rocce schematiche ed alberi stilizzati; c) riquadro con delfino grigio.",scavo 1909
158,,2020/07/25,349124,37411,,cecconi-349124,21,176,1,21,,108,"Via F. Cavallotti/C. Nitti, presso Casa Basile",33,34,375,499,165,Tecnica non presente in lista,8,"Tappeto musivo policromo decorato con una composizione ortogonale di quadrati, con svastiche, formanti, ai vertici, piccole losanghe.",scavo 1909
159,,2020/07/25,349122,37412,,cecconi-349122,21,176,1,21,,108,"Via F. Cavallotti/C. Nitti, presso Casa Basile",34,34,401,499,165,Tecnica non presente in lista,1,"Pavimento musivo policromo tripartito. La parte inferiore è decorata da un rettangolo campito con una losanga con pelte tangenti su due angoli; la parte centrale è decorata con un motivo di cerchi secanti arancioni su fondo bianco; la parte superiore è costituita da un ampio pannello con croce centrale, occupata da un motivo a clessidra nei bracci, dai quali si dipartono parallelepipedi prospettici includenti figure geometriche; negli spazi di risulta, spirali.",scavo 1909
160,,2020/07/27,349131,37412,A,cecconi-349131,21,176,1,21,,108,Via Duca degli Abruzzi/Via D. Alighieri. Proprietà Tagariello (III),31,31,120,180,165,Tecnica non presente in lista,8,"Tappeto musivo in tessellato, costituito da un'ampia cornice composta da fasce bianche e nere alternate; onde correnti nere su fondo bianco; motivo di quadrati e meandri di svastiche, formanti rettangoli con rosette quadripetali policromi iscritti; teoria di denti di sega dentati neri su fondo bianco. La cornice inquadra un pannello bianco bordato di nero, parzialmente conservato.","scavo Q. Quagliati, 1925"
161,,2020/07/27,349132,37412,B,cecconi-349132,21,176,1,21,,108,Via Duca degli Abruzzi/Via D. Alighieri. Proprietà Tagariello (III),31,31,120,180,165,Tecnica non presente in lista,8,"Tappeto musivo in tessellato, costituito da un'ampia cornice composta da fasce bianche e nere alternate; onde correnti nere su fondo bianco; motivo di quadrati e meandri di svastiche, formanti rettangoli con rosette quadripetali policromi iscritti; teoria di denti di sega dentati neri su fondo bianco; fascia nera.","scavo Q. Quagliati, 1925"
162,,2020/07/25,349125,37413,,cecconi-349125,21,176,1,21,,108,Area delle Terme Pentascinenses?,33,33,301,399,165,Tecnica non presente in lista,1,"Pavimento in opus sectile marmoreo con pannello centrale costituito da una lastra in breccia pavonazzetta definita da liste di pavonazzetto lungo i lati maggiori e da formelle di breccia di Settebasi lungo quelli minori. L'intero riquadro è incorniciato da listelli in rosso antico. Ai lati, quadrati sovrapposti con dischi inscritti in marmo bardiglio di Carrara e pavonazzetto, definiti da triangoli tangenti, in ardesia.",
163,,2020/07/29,349173,37417,,cecconi-349173,43,456,1,21,,108,Ex Convento di S. Antonio,34,35,400,599,199,Tecnica non presente in lista,1,"Bacino lustrale (phiale) con corpo semi-ovoide, caratterizzato da ampie solcature regolari sulla vasca e, sulla parte sommitale, decorazione a foglie riverse di acanto con fori di trapano ornamentali. L'orlo, leggermente introflesso e scanalato, presenta sulla superficie quattro fori a distanze regolari volti all'iserimento di elementi metallici.",
164,,2020/07/27,349145,40999,,cecconi-349145,66,929,1,21,,108,S. Maria del Galeso,41,41,1101,1199,107,Tecnica non presente in lista,8,"Stele funeraria con parte terminale prismatica del tipo mqabriyyah (Africa settentrionale). Lo specchio epigrafico è occupato d tre righe con evidenti tracce di usura. Del testo, in caratteri cufici, sono leggibili tre parti: XXX",
165,,2020/07/30,345107,37416,,cecconi-345107,66,934,2,25,,108,Torretta Vitelli,26,26,-399,-301,107,Tecnica non presente in lista,1,"Vasca marmorea con alto orlo modanato sui lati corti e con iscrizione sulla parte esterna. Si tratta di una dedica di un agonoteta (Artemidoro) ad Apollo Aleo, il noto dio venerato nel santuario di Punta Ala presso Cirò Marina. L'iscrizione recita: Άγωνοθέτας Άρτεμίδωρος Κριτόλα Άλεί Άπόλλωνι. Traduzione: L'agonoteta Artemidoros, figlio di Kritolas, ad Apollo Aleus.",scavo 1936
166,,2020/07/30,345118,37418,,cecconi-345118,16,124,2,25,,108,Via anfiteatro/Via Acciavio/Via Berardi,25,27,-450,-275,45,Tecnica non presente in lista,8,"Capitello ionico stuccato, pertinente ad una delle colonne angolari e antistanti (colonna sx) di un edificio templare anfiprostilo. Presenta semplici volute con terminazione a palmetta, balteo modanato, echino piatto privo di decorazione ed abaco modanato.",scavo 1898
167,,2020/07/30,345119,37419,,cecconi-345119,16,124,2,25,,108,Via anfiteatro/Via Acciavio/Via Berardi,25,27,-450,-275,45,Tecnica non presente in lista,1,"Capitello ionico stuccato, pertinente ad una delle colonne centrali e antistanti di un edificio templare anfiprostilo. Presenta semplici volute con terminazione a palmetta, balteo modanato, echino piatto privo di decorazione ed abaco modanato.",scavo 1898
168,,2020/07/30,345120,37420,,cecconi-345120,16,124,2,25,,108,Via anfiteatro/Via Acciavio/Via Berardi,25,27,-450,-275,45,Tecnica non presente in lista,1,"Capitello ionico stuccato, pertinente ad una delle colonne angolari e retrostanti (colonna sx) di un edificio templare anfiprostilo. Presenta semplici volute con terminazione a palmetta, balteo modanato, echino piatto privo di decorazione ed abaco modanato.",scavo 1898
169,,2020/07/30,345121,37421,,cecconi-345121,16,124,2,25,,108,Via anfiteatro/Via Acciavio/Via Berardi,25,27,-450,-275,45,Tecnica non presente in lista,1,"Capitello ionico stuccato, pertinente ad una delle colonne angolari e antistanti (colonna dx) di un edificio templare anfiprostilo. Presenta semplici volute con terminazione a palmetta, balteo modanato, echino piatto privo di decorazione ed abaco modanato.",scavo 1898
170,,2020/07/30,345122,37422,,cecconi-345122,16,124,2,25,,108,Via anfiteatro/Via Acciavio/Via Berardi,25,27,-450,-275,45,Tecnica non presente in lista,8,"Capitello ionico stuccato, pertinente ad una delle colonne centrali e retrostanti di un edificio templare anfiprostilo. Presenta semplici volute con terminazione a palmetta, balteo modanato ed echino piatto privo di decorazione. Abaco mancante.",scavo 1898
171,,2020/07/30,345123,37423,,cecconi-345123,16,124,2,25,,108,Via anfiteatro/Via Acciavio/Via Berardi,25,27,-450,-275,45,Tecnica non presente in lista,1,"Capitello ionico stuccato, pertinente ad una delle colonne centrali e antistanti di un edificio templare anfiprostilo. Presenta semplici volute con terminazione a palmetta, balteo modanato, echino piatto privo di decorazione ed abaco modanato.",scavo 1898
172,,2020/07/30,345112,37424,,cecconi-345112,66,920,2,25,,45,Dal versante sud-orientale dell'Acropoli,26,27,-399,-201,45,Tecnica non presente in lista,1,"Blocco lapideo parallelepipedo con iscrizione dedicatoria in lingua greca recitante: ΝΙΚΑΣΙΩΝ ΕΘ ΑΚΗ ΠΟΤ ΤΩΙ ΑΘ ΑΝΑΙΩΙ ΕΠΙ VAC. Traduzione: Nikasione pose (costruì) accanto all'Athenaion (per...? o sopra...?). Si tratta di una probabile dedica ad Atena, pertinente probabilmente all'area santuariale ubicata sulla sommità della c.d. Acropoli. Il blocco, rimosso, per far posto agli apprestamenti bellici della Seconda Guerra Mondiale, presenta un taglio laterale, clandestino, con cui è stato tentato di rimuovere lo specchio epigrafico.",scavo 1990
